Majors,Terms in Attendance
Applied Mathematics BA (Subplan: Data Science),7.0
Letters & Sci Undeclared UG,5.0
Computer Science BA,5.0
Computer Science BA,6.0
Applied Mathematics BA (Subplan: Statistics),7.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Letters & Sci Undeclared UG,5.0
Cognitive Science BA,7.0
Letters & Sci Undeclared UG,3.0
"Cognitive Science BA, Computer Science BA",7.0
Music BA,3.0
Applied Mathematics BA (Subplan: Data Science),7.0
Letters & Sci Undeclared UG,5.0
Economics BA,7.0
"Economics BA, Computer Science BA",5.0
Letters & Sci Undeclared UG,5.0
"Conserv & Resource Stds BS, Minor: Data Science UG",7.0
Data Science BA,5.0
Letters & Sci Undeclared UG,5.0
"Economics BA, Minor: Data Science UG",7.0
Data Science BA (Subplan: Economics),7.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,7.0
Media Studies BA (Subplan: Digital Studies),5.0
Electrical Eng & Comp Sci BS,5.0
"Cognitive Science BA, Computer Science BA",8.0
Economics BA,7.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Civil Engineering BS,7.0
Letters & Sci Undeclared UG,5.0
"Cognitive Science BA, Minor: Data Science UG",5.0
Cognitive Science BA,3.0
"Cognitive Science BA, Computer Science BA, Minor: Data Science UG",5.0
"Molecular & Cell Biology PhD, Comp and Genomic Biology DE",G
Molecular & Cell Biology BA (Subplan: Immunology & Mol Medicine 3),5.0
"Cognitive Science BA, Data Science BA (Subplan: Cognition)",5.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Computer Science BA,3.0
Data Science BA (Subplan: Economics),3.0
Letters & Sci Undeclared UG,3.0
Chemistry BS,7.0
"Environ Econ & Policy BS, Minor: Data Science UG",5.0
Letters & Sci Undeclared UG,8.0
Political Economy BA,8.0
"Letters & Sci Undeclared UG, Minor: Political Economy UG",7.0
Chemistry BS,5.0
Statistics BA,7.0
Letters & Sci Undeclared UG,3.0
"Cognitive Science BA, Data Science BA (Subplan: Cognition)",8.0
Chemical Engineering BS,5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
"Economics BA, Data Science BA (Subplan: Economics)",7.0
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,7.0
Data Science BA (Subplan: Business/Industrial Analytics),5.0
Economics BA,7.0
#REF!,#REF!
Letters & Sci Undeclared UG,7.0
Economics BA,4.0
Letters & Sci Undeclared UG,5.0
Data Science BA (Subplan: Social Policy and Law),7.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Business Administration BS,5.0
Computer Science BA,3.0
"Political Economy BA, Computer Science BA",5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,5.0
Environmental Sciences BS (Subplan: Biological Science),5.0
Data Science BA (Subplan: Economics),5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Global Studies),3.0
Public Policy MPP,G
Letters & Sci Undeclared UG (Subplan: Applied HD Computer Science),3.0
Data Science BA (Subplan: Data Arts & Humanities),5.0
Data Science BA (Subplan: Business/Industrial Analytics),7.0
"Economics BA, Data Science BA (Subplan: Economics)",8.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
"Physics BA, Computer Science BA",5.0
Statistics BA,3.0
Letters & Sci Undeclared UG,5.0
"Theater & Perf Studies BA, Minor: Computer Science UG, Minor: Data Science UG",7.0
Computer Science BA,8.0
Letters & Sci Undeclared UG,5.0
Economics BA,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Info Mgmt & Systems MIMS,G
"Data Science BA (Subplan: Science, Technology & Society)",5.0
"Economics BA, Data Science BA (Subplan: Economics)",8.0
Bioengineering BS,5.0
"Data Science BA (Subplan: Applied Mathematics & Modeling), Computer Science BA",8.0
Electrical Eng & Comp Sci MEng,G
Civil Engineering BS,5.0
Letters & Sci Undeclared UG,3.0
"Chemistry BS (Subplan: Computational Chemistry), Minor: Music UG",5.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Data Science BA (Subplan: Applied Mathematics & Modeling),7.0
Electrical Eng & Comp Sci BS,5.0
Molecular & Cell Biology BA (Subplan: Neurobiology),5.0
"Applied Mathematics BA (Subplan: Numerical Analysis), Computer Science BA",7.0
Letters & Sci Undeclared UG,3.0
Computer Science BA,5.0
Letters & Sci Undeclared UG,3.0
"Business Administration BS, Data Science BA",5.0
Development Engineering MDE,G
Letters & Sci Undeclared UG,3.0
Environmental Sciences BS,3.0
"E Asian Rel, Thought, & Cul BA",8.0
Development Engineering MDE,G
Data Science BA,5.0
"Statistics BA, Minor: Data Science UG",7.0
"Economics BA, Data Science BA (Subplan: Business/Industrial Analytics)",7.0
Letters & Sci Undeclared UG,5.0
Electrical Eng & Comp Sci MEng,G
"Computer Science BA, Minor: Data Science UG",3.0
Society and Environment BS,5.0
Business Administration BS,5.0
Applied Mathematics BA (Subplan: Data Science),7.0
Computer Science BA,7.0
"Chemical Biology BS, Minor: Data Science UG",7.0
Conserv & Resource Stds BS,7.0
Data Science BA (Subplan: Business/Industrial Analytics),8.0
Data Science BA (Subplan: Cognition),5.0
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,7.0
Environmental Sciences BS,3.0
Mathematics BA,5.0
Data Science BA (Subplan: Business/Industrial Analytics),5.0
"Data Science BA (Subplan: Soc Welfare, Health, & Poverty)",5.0
Applied Mathematics BA (Subplan: Actuarial Science),5.0
Bioengineering MEng,G
Data Science BA (Subplan: Cognition),7.0
Data Science BA (Subplan: Applied Mathematics & Modeling),5.0
Letters & Sci Undeclared UG,3.0
"Electrical Eng & Comp Sci BS, Minor: Music UG",7.0
"Molecular Environ Biology BS (Subplan: Environment and Human Health), Minor: Data Science UG",7.0
Statistics BA,7.0
Applied Mathematics BA (Subplan: Data Science),8.0
Data Science BA (Subplan: Economics),7.0
Computer Science BA,7.0
Letters & Sci Undeclared UG,3.0
Computer Science BA,7.0
Data Science BA (Subplan: Business/Industrial Analytics),5.0
Letters & Sci Undeclared UG,3.0
"Applied Mathematics BA (Subplan: Data Science), Minor: Data Science UG",7.0
Anthropology BA,7.0
Mechanical Engineering BS,5.0
Environ Econ & Policy BS,7.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,3.0
Philosophy BA,7.0
Data Science BA (Subplan: Cognition),7.0
"Business Administration BS, Data Science BA (Subplan: Business/Industrial Analytics)",7.0
Cognitive Science BA,5.0
"Development Practice MDP, Grad Cert Applied Data Science",G
Legal Studies BA,5.0
Business Administration BS,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Statistics BA,7.0
Letters & Sci Undeclared UG,3.0
African American Studies BA,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Letters & Sci Undeclared UG,3.0
Conserv & Resource Stds BS,3.0
Materials Science & Eng BS,7.0
"Bioengineering BS, Computer Science BA, Minor: Data Science UG",7.0
Data Science BA (Subplan: Economics),5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",5.0
Cognitive Science BA,8.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,3.0
Electrical Eng & Comp Sci BS,5.0
Letters & Sci Undeclared UG,3.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",7.0
Computer Science BA,7.0
"Cognitive Science BA, Data Science BA (Subplan: Cognition)",7.0
Letters & Sci Undeclared UG,3.0
Society and Environment BS,5.0
"Business Administration BS, Minor: Data Science UG",7.0
Statistics BA,3.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Sociology BA,5.0
Letters & Sci Undeclared UG,3.0
Sustainable Environ Dsgn BA,5.0
Computer Science BA,7.0
Electrical Eng & Comp Sci MEng,G
Nuclear Engineering BS,8.0
Letters & Sci Undeclared UG,1.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",5.0
"Art BA, Computer Science BA",5.0
"Data Science BA (Subplan: Business/Industrial Analytics), Business Administration BS, Minor: Public Policy UG",5.0
Civil Engineering BS,5.0
Non-UC Campus Visitor CDSS UG,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Chemical Engineering BS,5.0
Economics BA,5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,5.0
"Computer Science BA, Minor: Data Science UG",7.0
"Cognitive Science BA, Minor: Data Science UG",8.0
Electrical Eng & Comp Sci BS,5.0
"Bioengineering BS, Minor: Chemistry UG",5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Letters & Sci Undeclared UG,3.0
Cognitive Science BA,6.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
"Cognitive Science BA, Data Science BA (Subplan: Cognition)",5.0
Civil & Environmental Eng PhD,G
"Chemical Engineering BS, Minor: Data Science UG",7.0
Data Science BA (Subplan: Organizations & the Economy),5.0
Cognitive Science BA,3.0
Electrical Eng & Comp Sci BS,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Economics),3.0
"Industrial Eng & Ops Rsch BS, Minor: Data Science UG",7.0
"Applied Mathematics BA (Subplan: Actuarial Science), Computer Science BA",5.0
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Letters & Sci Undeclared UG,3.0
Computer Science BA,5.0
Letters & Sci Undeclared UG,3.0
Chemistry BS,5.0
"Applied Mathematics BA (Subplan: Statistics), Minor: Data Science UG",5.0
Data Science BA (Subplan: Business/Industrial Analytics),3.0
Cognitive Science BA,5.0
Genetics & Plant Biology BS,5.0
Letters & Sci Undeclared UG,5.0
"Applied Mathematics BA (Subplan: Data Science), Computer Science BA",5.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
"Industrial Eng & Ops Rsch BS, Minor: Data Science UG",7.0
Statistics BA,7.0
Statistics BA,3.0
"MELC Middle Eastern Worlds BA (Subplan: Modern Middle Eastern Worlds), Data Science BA (Subplan: Human Behavior & Psychology)",7.0
"Data Science BA (Subplan: Env, Resource Mgmt, & Society)",8.0
Letters & Sci Undeclared UG,3.0
Development Engineering MDE,G
Letters & Sci Undeclared UG,5.0
Business Administration BS,5.0
Bioengineering BS,3.0
Data Science BA (Subplan: Applied Mathematics & Modeling),3.0
Business Administration BS,5.0
Letters & Sci Undeclared UG,8.0
Economics BA,7.0
Chemical Biology BS,3.0
Data Science BA (Subplan: Business/Industrial Analytics),3.0
Electrical Eng & Comp Sci BS,7.0
Data Science BA (Subplan: Cognition),5.0
Mechanical Engineering PhD,G
Educational Sciences BS,3.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Electrical Eng & Comp Sci MEng,G
Data Science BA (Subplan: Human and Population Health),7.0
Data Science BA (Subplan: Organizations & the Economy),5.0
Economics BA,7.0
Political Economy BA,7.0
Industrial Eng & Ops Rsch MEng,G
"Computer Science BA, Minor: Data Science UG",7.0
Economics BA,7.0
"Env Sci, Policy, & Mgmt PhD",G
Statistics BA,3.0
"Letters & Sci Undeclared UG, Minor: Journalism UG",5.0
Civil Engineering BS,7.0
Computer Science BA,5.0
Data Science BA (Subplan: Business/Industrial Analytics),5.0
Media Studies BA (Subplan: Digital Studies),5.0
"Chemistry BS (Subplan: Computational Chemistry), Mathematics BA, Minor: Data Science UG",7.0
Data Science BA,5.0
Letters & Sci Undeclared UG,3.0
Architecture PhD (Subplan: Bldng Science & Sustainability),G
Film and Media BA,5.0
Letters & Sci Undeclared UG,5.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Data Science BA (Subplan: Economics),5.0
Cognitive Science BA,5.0
Electrical Eng & Comp Sci BS,3.0
Letters & Sci Undeclared UG,3.0
Electrical Eng & Comp Sci MEng,G
"Data Science BA (Subplan: Economics), Minor: City & Regional Planning UG",5.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Applied Mathematics BA,7.0
Letters & Sci Undeclared UG,5.0
Bioengineering BS,5.0
Electrical Eng & Comp Sci BS,5.0
Electrical Eng & Comp Sci BS,7.0
Letters & Sci Undeclared UG,3.0
Data Science BA,5.0
Computer Science BA,5.0
Mechanical Engineering PhD (Subplan: Materials),G
Letters & Sci Undeclared UG,7.0
Economics BA,8.0
Letters & Sci Undeclared UG (Subplan: Applied HD Computer Science),3.0
"Cognitive Science BA, Computer Science BA, Minor: Data Science UG",7.0
Industrial Eng & Ops Rsch BS,7.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
"Economics BA, Minor: Data Science UG",7.0
Public Policy MPP,G
Environ Econ & Policy BS,5.0
Development Practice MDP,G
Data Science BA (Subplan: Cognition),5.0
Economics BA,6.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
"Civil & Env Eng Prof MS, Grad Cert Applied Data Science",G
Letters & Sci Undeclared UG,5.0
Cognitive Science BA,5.0
"Molecular Environ Biology BS (Subplan: Environment and Human Health), Data Science BA (Subplan: Comp Methods in Biology)",7.0
Info Mgmt & Systems MIMS,G
"Cognitive Science BA, Data Science BA (Subplan: Cognition)",3.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Political Science BA,5.0
Letters & Sci Undeclared UG,6.0
Electrical Eng & Comp Sci BS,5.0
Civil Engineering BS,5.0
Psychology BA,5.0
Data Science BA (Subplan: Cognition),7.0
Data Science BA (Subplan: Cognition),5.0
Letters & Sci Undeclared UG,3.0
Statistics BA,5.0
Bioengineering UCSF Joint PhD,G
Electrical Eng & Comp Sci BS,5.0
Industrial Eng & Ops Rsch BS,3.0
Applied Mathematics BA (Subplan: Data Science),5.0
Applied Mathematics BA (Subplan: Data Science),7.0
Letters & Sci Undeclared UG,3.0
Media Studies BA (Subplan: Digital Studies),5.0
Letters & Sci Undeclared UG,7.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Economics BA,7.0
"Electrical Eng & Comp Sci BS, Economics BA",5.0
"Conserv & Resource Stds BS, Data Science BA (Subplan: Geospatial Info & Technology)",7.0
"Cognitive Science BA, Minor: Data Science UG",3.0
Info Mgmt & Systems MIMS,G
"Statistics BA, Minor: CalTeach Sci & Math Edu UG",7.0
Data Science BA,5.0
Letters & Sci Undeclared UG,5.0
Civil Engineering BS,5.0
Civil Engineering BS,7.0
Letters & Sci Undeclared UG,7.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Computer Science BA,7.0
Civil Engineering BS,5.0
Letters & Sci Undeclared UG,5.0
Computer Science BA,5.0
Data Science BA (Subplan: Economics),5.0
"Molecular & Cell Biology BA (Subplan: Molecular Therapeutics 1), Data Science BA (Subplan: Comp Methods in Biology)",5.0
Data Science BA (Subplan: Applied Mathematics & Modeling),7.0
Letters & Sci Undeclared UG,3.0
Computer Science BA,7.0
Bioengineering BS,5.0
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",7.0
Genetics & Plant Biology BS,5.0
Info Mgmt & Systems MIMS,G
Computer Science BA,5.0
Environ Econ & Policy BS,3.0
"Economics BA, Minor: Data Science UG",7.0
"Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 2), Minor: Data Science UG",5.0
Electrical Eng & Comp Sci BS,7.0
Electrical Eng & Comp Sci MEng,G
Statistics BA,7.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Data Science BA (Subplan: Cognition),5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Letters & Sci Undeclared UG,3.0
"Business Administration BS (Subplan: Global Management), Minor: Sustainable Design UG",5.0
"Economics BA, Data Science BA (Subplan: Human Behavior & Psychology)",7.0
Electrical Eng & Comp Sci BS,7.0
"Economics BA, Minor: Data Science UG",7.0
"Political Science BA, Applied Mathematics BA",5.0
Computer Science BA,7.0
"Business Administration BS, Economics BA",7.0
"Environ Econ & Policy BS, Minor: Data Science UG",8.0
Cognitive Science BA,7.0
Economics BA,7.0
Civil Engineering BS,5.0
"Applied Mathematics BA (Subplan: Numerical Analysis), Minor: Data Science UG",5.0
Data Science BA,5.0
Letters & Sci Undeclared UG,5.0
Economics BA,7.0
Economics BA,5.0
Molecular Environ Biology BS,5.0
"Economics BA, Data Science BA (Subplan: Economics)",7.0
Data Science BA,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Public Affairs MPA,G
"Public Policy MPP, Grad Cert Applied Data Science",G
"Economics BA, Minor: Data Science UG",5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
"Computer Science BA, Minor: Data Science UG",8.0
Letters & Sci Undeclared UG,5.0
Chemical Engineering BS,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Letters & Sci Undeclared UG,3.0
Electrical Eng & Comp Sci BS,7.0
Letters & Sci Undeclared UG,7.0
Letters & Sci Undeclared UG,3.0
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,6.0
"Psychology BA, Statistics BA, Minor: Mathematics UG",5.0
Letters & Sci Undeclared UG,5.0
Economics BA,6.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Molecular & Cell Biology BA (Subplan: Neurobiology),5.0
Economics BA,7.0
"Chemical Engineering BS, Minor: Data Science UG",5.0
"Business Administration BS (Subplan: Global Management), Minor: Data Science UG",7.0
Letters & Sci Undeclared UG,3.0
Data Science BA,5.0
"Computer Science BA, Business Administration BS",7.0
Music BA,5.0
"Applied Mathematics BA (Subplan: Data Science), Computer Science BA",7.0
Computer Science BA,6.0
Industrial Eng & Ops Rsch BS,5.0
Data Science BA (Subplan: Philos Evidence & Inference),5.0
Computer Science BA,8.0
Computer Science BA,7.0
Letters & Sci Undeclared UG (Subplan: Applied HD Computer Science),3.0
"Business Administration BS, Minor: Data Science UG",7.0
Public Policy MPP,G
Cognitive Science BA,5.0
Letters & Sci Undeclared UG,3.0
"Mathematics BA, Computer Science BA",7.0
"Industrial Eng & Ops Rsch BS, Minor: Data Science UG",3.0
Electrical Eng & Comp Sci MEng,G
"Electrical Eng & Comp Sci BS, Minor: Data Science UG",7.0
Letters & Sci Undeclared UG,3.0
Electrical Eng & Comp Sci BS,8.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,3.0
Mechanical Engineering BS,5.0
"Business Administration BS, Data Science BA (Subplan: Business/Industrial Analytics)",5.0
Letters & Sci Undeclared UG,3.0
Applied Mathematics BA (Subplan: Data Science),3.0
Computer Science BA,5.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",5.0
Letters & Sci Undeclared UG,3.0
Architecture MArch (Subplan: MArch (Two-Year)),G
Sustainable Environ Dsgn BA,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Cognitive Science BA,8.0
Computer Science BA,5.0
Economics BA,5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,5.0
"Electrical Eng & Comp Sci BS, Statistics BA",5.0
Computer Science BA,5.0
Data Science BA (Subplan: Business/Industrial Analytics),3.0
Data Science BA (Subplan: Cognition),8.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Computer Science BA,7.0
Data Science BA (Subplan: Data Arts & Humanities),7.0
Molecular & Cell Biology BA (Subplan: Molecular Therapeutics 2),5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
"Molecular & Cell Biology BA (Subplan: Cell Bio, Devlop, and Physio 2)",7.0
Computer Science BA,7.0
Statistics BA,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Computer Science BA,7.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,6.0
Linguistics BA,7.0
"Statistics BA, Minor: City & Regional Planning UG",3.0
"Cognitive Science BA, Data Science BA (Subplan: Cognition)",5.0
Computer Science BA,7.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,3.0
Computer Science BA,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
"Applied Mathematics BA (Subplan: Data Science), Minor: CalTeach Sci & Math Edu UG",5.0
Data Science BA (Subplan: Applied Mathematics & Modeling),5.0
"Molecular & Cell Biology BA (Subplan: Genetics, Genom, Evol & Dev 1), Minor: Data Science UG",5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Civil Engineering BS,8.0
"Molecular & Cell Biology BA (Subplan: Cell Bio, Devlop, and Physio 2), Minor: Data Science UG",7.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Data Science BA (Subplan: Cognition),7.0
Letters & Sci Undeclared UG,7.0
Data Science BA (Subplan: Economics),5.0
Letters & Sci Undeclared UG,3.0
Molecular & Cell Biology BA (Subplan: Neurobiology),5.0
Industrial Eng & Ops Rsch BS,5.0
Economics BA,5.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,3.0
Computer Science BA,5.0
Economics BA,7.0
Electrical Eng & Comp Sci MEng,G
Economics BA,5.0
Data Science BA (Subplan: Economics),5.0
Computer Science BA,5.0
Economics BA,7.0
Letters & Sci Undeclared UG,6.0
Applied Mathematics BA (Subplan: Data Science),7.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,5.0
Eng Math & Statistics BS,8.0
"Cognitive Science BA, Minor: Data Science UG",5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,6.0
"Computer Science BA, Minor: Data Science UG",7.0
"Molecular Environ Biology BS, Computer Science BA",5.0
Letters & Sci Undeclared UG,3.0
Statistics BA,7.0
Letters & Sci Undeclared UG,3.0
Applied Mathematics BA (Subplan: Statistics),8.0
Computer Science BA,7.0
Letters & Sci Undeclared UG,3.0
Bioengineering BS,5.0
Letters & Sci Undeclared UG (Subplan: Applied HD Data Science),3.0
Economics BA,5.0
Computer Science BA,5.0
"Applied Mathematics BA (Subplan: Computer Science), Computer Science BA",7.0
Data Science BA (Subplan: Cognition),7.0
"Computer Science BA, Minor: Data Science UG",5.0
Media Studies BA (Subplan: Digital Studies),8.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Letters & Sci Undeclared UG,3.0
Mechanical Engineering BS,5.0
Mol Sci & Software Engin MMSSE (Subplan: Full-Time),G
Letters & Sci Undeclared UG,5.0
"Economics BA, Minor: Data Science UG",8.0
Computer Science BA,5.0
Letters & Sci Undeclared UG,3.0
"Applied Mathematics BA, Computer Science BA",7.0
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,5.0
Data Science BA (Subplan: Business/Industrial Analytics),5.0
Letters & Sci Undeclared UG,5.0
Computer Science BA,5.0
Letters & Sci Undeclared UG,3.0
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3.0
"Public Policy MPP, Grad Cert Applied Data Science",G
Letters & Sci Undeclared UG,3.0
Economics BA,5.0
Philosophy PhD,G
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,8.0
"Linguistics BA, Data Science BA (Subplan: Linguistic Sciences)",5.0
Data Science BA,5.0
Letters & Sci Undeclared UG,3.0
Letters & Sci Undeclared UG,5.0
Letters & Sci Undeclared UG,5.0
Civil Engineering BS,5.0
Applied Mathematics BA (Subplan: Data Science),7.0
Letters & Sci Undeclared UG,3.0
Data Science BA (Subplan: Business/Industrial Analytics),5.0
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci BS,5.0
Economics BA,7.0
Economics BA,5.0
"Political Science BA, Minor: Public Policy UG",5.0
Business Administration BS (Subplan: Global Management),3.0
Data Science BA (Subplan: Applied Mathematics & Modeling),7.0
Mechanical Engineering BS,3.0
"Applied Mathematics BA, Data Science BA (Subplan: Applied Mathematics & Modeling)",7.0
Letters & Sci Undeclared UG,5.0
Cognitive Science BA,3.0
"Electrical Eng & Comp Sci BS, Business Administration BS (Subplan: Mgmt, Entrepreneurship, Tech)",5.0
Data Science BA (Subplan: Robotics),6.0
"Economics BA, Data Science BA (Subplan: Organizations & the Economy)",5.0
"Applied Mathematics BA (Subplan: Data Science), Statistics BA",7.0
Computer Science BA,5.0
Computer Science BA,5.0
Letters & Sci Undeclared UG,5.0
Society and Environment BS,5.0
Letters & Sci Undeclared UG,3.0
